ENTC_ID,Target_Cell_LIne_Name,Target_Type,Cell_Line_Type,Cell_Line_Classification,Synonyms,Target_Organism_ID,Target_Organism_Name,Cellosaurus_ID,ChEMBL_Cell_ID,ChEMBL_Targte_ID,Cell_Line_Ontology,Experimental_Factor_Ontology,LINCS_Project
ENTC00001,143B,CELL LINE,Cancer cell line,Bone Cancer,143b; 143 B; 143B TK-; 143B.TK-; 143BTK-; 143TK-; HOS-143B; HOS-143b; GM05887; GM05887A,ENTO00430,Homo sapiens,CVCL_2270,CHEMBL3307382,CHEMBL614508,CLO_0024221,EFO_0006355,LCL-1417
ENTC00002,22Rv1,CELL LINE,Cancer cell line,Prostate Cancer,22RV1; 22Rv-1; 22rV1; CWR-22rv1; CWR22-Rv1; CWR22R-V1; CWR22-R1; CWR22Rv1; CWR22R,ENTO00430,Homo sapiens,CVCL_1045,CHEMBL3308004,CHEMBL612657,CLO_0001200,EFO_0002095,LCL-1145
ENTC00003,3T3-L1,CELL LINE,Spontaneously immortalized cell line,Fibroblast,3T3 L1; 3T3L1; 3T3-L1 ad; NIH-3T3-L1; NIH3T3-L1,ENTO00517,Mus musculus,CVCL_0123,CHEMBL3307630,CHEMBL614510,CLO_0001352,EFO_0001223,NA
ENTC00004,4T1,CELL LINE,Cancer cell line,Breast Cancer,4T1-A; 4T1.0; 4T1/WT,ENTO00517,Mus musculus,CVCL_0125,CHEMBL3307995,CHEMBL612589,CLO_0001401,EFO_0002037,NA
ENTC00005,5-8F,CELL LINE,Hybrid cell line,Others,58F,ENTO00430,Homo sapiens,CVCL_C528,NA,NA,NA,NA,NA
ENTC00006,786-O,CELL LINE,Cancer cell line,Renal Cancer,786-o; 786O; 786-0; 786.O; 786-O RCC; RCC 786-O; RCC_7860; RCC 7860; 7860; 786-0WT,ENTO00430,Homo sapiens,CVCL_1051,CHEMBL3308018,CHEMBL613102,CLO_0001486,EFO_0005707,LCL-1773
ENTC00007,A2058,CELL LINE,Cancer cell line,Melanoma,A 2058; A-2058,ENTO00430,Homo sapiens,CVCL_1059,CHEMBL3308030,CHEMBL613503,CLO_0001566,EFO_0006361,LCL-1237
ENTC00008,A2780,CELL LINE,Cancer cell line,Ovarian Cancer,A-2780; 2780; A2780S,ENTO00430,Homo sapiens,CVCL_0134,CHEMBL3308421,CHEMBL614004,CLO_0001571,EFO_0006362,LCL-1518
ENTC00009,A2780-cisR,CELL LINE,Cancer cell line,Ovarian Cancer,A2780-CISR; A2780/cisR; A2780cisR; A2780(cisR),ENTO00430,Homo sapiens,CVCL_H745,CHEMBL3307508,CHEMBL614023,NA,NA,NA
ENTC00010,A2780/S,CELL LINE,Cancer cell line,Ovarian Cancer,A 2780 S,ENTO00430,Homo sapiens,CVCL_4863,CHEMBL4295440,CHEMBL4296398,NA,NA,NA
